Subject,Start Date,Start Time,End Date,End Time,Description,Location
กองบรรณาธิการวารสารสาธารณสุขศาสตร์,11/15/2019,01:00 PM,11/15/2019,04:00 PM,ผู้จอง: กรกช รามโกมุท - งานวิจัยและวิชาการ โทร.7404 หมายเหตุ: ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
การประชุมวิชาการนานาชาติสาธารณสุขศาสตรมหาบัณฑิตและจัดตั้งเครือข่ายศิษย์เก่า,11/19/2019,08:30 AM,11/19/2019,06:00 PM,ผู้จอง: ปิยธิดา เลิศพวงสุดา - งานบริหารการศึกษาและกิจการนักศึกษา โทร.7508 หมายเหตุ: จำนวนคนอยู่ระหว่าง 120-150 คน,ห้องประชุมพิทยา จารุพูนผล อาคารเทพนม เมืองแมน
งานเลี้ยงโครงการประชุมวิชาการนานาชาติสาธารณสุขศาสตรมหาบัณฑิตและจัดตั้งเครือข่ายศิษย์เก่า,11/19/2019,06:00 PM,11/19/2019,10:00 PM,ผู้จอง: ปิยธิดา เลิศพวงสุดา - งานบริหารการศึกษาและกิจการนักศึกษา โทร.7508 หมายเหตุ: ,หอประชุมราชพฤกษ์
อบรมโครงการภาษาอังกฤษเพื่อการสื่อสารสำหรับบุคลากรสายสนับสนุนของมหาวิทยาลัยรุ่นที่ 3,11/20/2019,09:00 AM,11/20/2019,04:00 PM,ผู้จอง: วินัฐฎา  เกษแก้ว - งานวิเทศสัมพันธ์ โทร.1150 หมายเหตุ: ,ห้องประชุม 1811 (อาคาร 1 ชั้น 8)
ประชุมกอช.,11/21/2019,01:00 PM,11/21/2019,05:00 PM,ผู้จอง: หน่วยงาน กอช. คุณฐิติวัฒน์ - งานบริหารทั่วไป โทร.02 049 900 หมายเหตุ: ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
กิจกรรม โครงการตลาดนัดสุขภาพ,11/25/2019,11:00 AM,11/25/2019,01:00 PM,ผู้จอง: นาตาชา ปานทอง - ภาควิชาการพยาบาลสาธารณสุข โทร.3402 หมายเหตุ: ,หอประชุมราชพฤกษ์
คณะกรรมการบริหารหลักสูตร ส.ด.,11/27/2019,01:00 PM,11/27/2019,04:00 PM,ผู้จอง: สิริลักษณ์ เอี่ยมศิริกุลมิตร - งานบริหารการศึกษาและกิจการนักศึกษา โทร.7405 หมายเหตุ: ,ห้องประชุม 1610
คณะกรรมการหลักสูตรระดับปริญญาตรี,11/28/2019,01:00 PM,11/28/2019,04:30 PM,ผู้จอง: นางสาวหนึ่งฤทัย หงษ์พงษ์ - งานบริหารการศึกษาและกิจการนักศึกษา โทร.1118 หมายเหตุ: ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
โครงการอบรมการเขียนเรซูเม่อย่างไรให้ได้งาน,12/04/2019,01:00 PM,12/04/2019,04:00 PM,ผู้จอง: สุณิสา ปิติพงศ์สุนทร - งานบริหารการศึกษาและกิจการนักศึกษา โทร.7309 หมายเหตุ: ิวิทยากรภายนอก 3 ท่าน,ห้องประชุมอาคารเทพนม เมืองแมน ชั้น 4
กรรมการสภาอาจารย์,12/11/2019,11:30 AM,12/11/2019,01:00 PM,ผู้จอง: อ.วันวิสาข์ ศรีสุเมธชัย - ภาควิชาชีวสถิติ โทร.3203 หมายเหตุ: ,ห้องประชุม 1608
ประชุมฝ่ายแผนและพัฒนาองค์กร,12/12/2019,09:00 AM,12/12/2019,10:00 AM,ผู้จอง: มาสวไลย ขำแนวนาค - งานแผนพัฒนาและระบบคุณภาพ โทร.1126 หมายเหตุ: ,ห้องประชุม 1608
ประชุมกอช.,12/19/2019,01:00 PM,12/19/2019,05:00 PM,ผู้จอง: หน่วยงาน กอช. คุณฐิติวัฒน์ - งานบริหารทั่วไป โทร.02 049 900 หมายเหตุ: ,ห้องปกรณ์-นงลักษณ์ สุเมธานุรักขกุล อาคาร 1 ชั้น 2
คณะกรรมการบริหารหลักสูตร ส.ด.,12/25/2019,01:00 PM,12/25/2019,04:00 PM,ผู้จอง: สิริลักษณ์ เอี่ยมศิริกุลมิตร - งานบริหารการศึกษาและกิจการนักศึกษา โทร.7405 หมายเหตุ: ,ห้องประชุม 1610
PA Visit ปีงบประมาณ 2563,01/06/2020,08:00 AM,01/06/2020,11:00 AM,ผู้จอง: มาสวไลย ขำแนวนาค - งานแผนพัฒนาและระบบคุณภาพ โทร.1126 หมายเหตุ: ,ห้องสุรินทร์ โอสถานุเคราะห์ อาคาร 1 ชั้น 2
อบรมระยะสั้น วิชาตจวิทยา ครั้งที่ 40,01/27/2020,07:00 AM,01/27/2020,04:00 PM,ผู้จอง: สมาคมแพทย์ผิวหนัง - งานบริหารทั่วไป โทร.1199 หมายเหตุ: ,ห้องประชุมกานดา วัฒโนภาส
อบรมระยะสั้น วิชาตจวิทยา ครั้งที่ 40,01/28/2020,01:00 PM,01/28/2020,03:40 PM,ผู้จอง: สมาคมแพทย์ผิวหนัง - งานบริหารทั่วไป โทร.1199 หมายเหตุ: ,ห้องประชุมกานดา วัฒโนภาส
อบรมระยะสั้น วิชาตจวิทยา ครั้งที่ 40,01/29/2020,01:00 PM,01/29/2020,03:40 PM,ผู้จอง: สมาคมแพทย์ผิวหนัง - งานบริหารทั่วไป โทร.1199 หมายเหตุ: ,ห้องประชุมกานดา วัฒโนภาส
อบรมระยะสั้น วิชาตจวิทยา ครั้งที่ 40,01/30/2020,01:00 PM,01/30/2020,03:40 PM,ผู้จอง: สมาคมแพทย์ผิวหนัง - งานบริหารทั่วไป โทร.1199 หมายเหตุ: ,ห้องประชุมกานดา วัฒโนภาส
อบรมระยะสั้น วิชาตจวิทยา ครั้งที่ 40,01/31/2020,01:00 PM,01/31/2020,03:40 PM,ผู้จอง: สมาคมแพทย์ผิวหนัง - งานบริหารทั่วไป โทร.1199 หมายเหตุ: ,ห้องประชุมกานดา วัฒโนภาส
อบรมระยะสั้น วิชาตจวิทยา ครั้งที่ 40,02/03/2020,01:00 PM,02/03/2020,03:40 PM,ผู้จอง: สมาคมแพทย์ผิวหนัง - งานบริหารทั่วไป โทร.1199 หมายเหตุ: ,ห้องประชุมกานดา วัฒโนภาส
อบรมระยะสั้น วิชาตจวิทยา ครั้งที่ 40,02/05/2020,01:00 PM,02/05/2020,03:40 PM,ผู้จอง: สมาคมแพทย์ผิวหนัง - งานบริหารทั่วไป โทร.1199 หมายเหตุ: ,ห้องประชุมกานดา วัฒโนภาส
อบรมระยะสั้น วิชาตจวิทยา ครั้งที่ 40,02/06/2020,01:00 PM,02/06/2020,04:40 PM,ผู้จอง: สมาคมแพทย์ผิวหนัง - งานบริหารทั่วไป โทร.1199 หมายเหตุ: ,ห้องประชุมกานดา วัฒโนภาส
อบรมระยะสั้น วิชาตจวิทยา ครั้งที่ 40,02/07/2020,08:30 AM,02/07/2020,02:20 PM,ผู้จอง: สมาคมแพทย์ผิวหนัง - งานบริหารทั่วไป โทร.1199 หมายเหตุ: ,ห้องประชุมกานดา วัฒโนภาส
